Team,W,L,W%,RDif,RS/G,RA/G,date
Royals,72,90,0.445,-75,4.14,4.6,2023-04-06 09:49:10.728590
Tigers,71,91,0.438,-103,3.94,4.57,2023-04-06 09:49:10.728590
Athletics,71,91,0.437,-103,3.86,4.49,2023-04-06 09:49:10.728590
Reds,71,91,0.437,-105,4.21,4.86,2023-04-06 09:49:10.728590
Rockies,65,97,0.402,-164,4.43,5.44,2023-04-06 09:49:10.728590
Nationals,65,97,0.402,-155,4.01,4.97,2023-04-06 09:49:10.728590
Braves,94,68,0.582,121,4.79,4.05,2023-04-07 09:15:06.992501
Rays,92,70,0.565,99,4.45,3.84,2023-04-07 09:15:06.992501
Yankees,91,71,0.564,101,4.48,3.86,2023-04-07 09:15:06.992501
Dodgers,89,73,0.551,92,4.7,4.14,2023-04-07 09:15:06.992501
Blue Jays,89,73,0.55,70,4.65,4.22,2023-04-07 09:15:06.992501
Astros,89,73,0.548,81,4.65,4.15,2023-04-07 09:15:06.992501
Padres,88,74,0.546,70,4.62,4.18,2023-04-07 09:15:06.992501
Mets,86,76,0.531,39,4.31,4.07,2023-04-07 09:15:06.992501
Angels,86,76,0.529,49,4.66,4.36,2023-04-07 09:15:06.992501
Twins,85,77,0.525,41,4.33,4.08,2023-04-07 09:15:06.992501
Rangers,85,77,0.525,41,4.38,4.13,2023-04-07 09:15:06.992501
Brewers,85,77,0.524,40,4.4,4.15,2023-04-07 09:15:06.992501
Cardinals,84,78,0.52,37,4.54,4.31,2023-04-07 09:15:06.992501
Guardians,84,78,0.517,18,4.4,4.29,2023-04-07 09:15:06.992501
Giants,83,79,0.511,22,4.35,4.21,2023-04-07 09:15:06.992501
Phillies,81,81,0.503,-1,4.33,4.34,2023-04-07 09:15:06.992501
Red Sox,81,81,0.501,7,4.57,4.53,2023-04-07 09:15:06.992501
Mariners,81,81,0.5,12,4.21,4.13,2023-04-07 09:15:06.992501
White Sox,79,83,0.491,-25,4.31,4.47,2023-04-07 09:15:06.992501
Orioles,79,83,0.49,-15,4.39,4.48,2023-04-07 09:15:06.992501
Marlins,79,83,0.488,-29,4.05,4.23,2023-04-07 09:15:06.992501
Diamondbacks,76,86,0.47,-56,4.19,4.54,2023-04-07 09:15:06.992501
Cubs,76,86,0.466,-43,4.26,4.52,2023-04-07 09:15:06.992501
Pirates,75,87,0.462,-66,4.15,4.56,2023-04-07 09:15:06.992501
Royals,72,90,0.443,-76,4.14,4.6,2023-04-07 09:15:06.992501
Athletics,71,91,0.437,-102,3.86,4.49,2023-04-07 09:15:06.992501
Reds,71,91,0.436,-106,4.21,4.86,2023-04-07 09:15:06.992501
Tigers,70,92,0.434,-108,3.93,4.6,2023-04-07 09:15:06.992501
Rockies,66,96,0.406,-162,4.4,5.4,2023-04-07 09:15:06.992501
Nationals,65,97,0.4,-153,3.96,4.91,2023-04-07 09:15:06.992501
Braves,93,69,0.576,116,4.77,4.05,2023-04-08 09:13:49.879153
Rays,92,70,0.57,106,4.51,3.85,2023-04-08 09:13:49.879153
Yankees,91,71,0.56,99,4.49,3.88,2023-04-08 09:13:49.879153
Blue Jays,89,73,0.552,69,4.64,4.22,2023-04-08 09:13:49.879153
Padres,89,73,0.548,70,4.61,4.18,2023-04-08 09:13:49.879153
Dodgers,89,73,0.547,88,4.69,4.15,2023-04-08 09:13:49.879153
Astros,88,74,0.543,78,4.62,4.14,2023-04-08 09:13:49.879153
Mets,86,76,0.534,45,4.35,4.07,2023-04-08 09:13:49.879153
Brewers,86,76,0.529,46,4.41,4.12,2023-04-08 09:13:49.879153
Twins,86,76,0.528,43,4.31,4.05,2023-04-08 09:13:49.879153
Angels,85,77,0.526,47,4.65,4.36,2023-04-08 09:13:49.879153
Rangers,84,78,0.521,38,4.35,4.11,2023-04-08 09:13:49.879153
Cardinals,84,78,0.517,33,4.5,4.3,2023-04-08 09:13:49.879153
Guardians,83,79,0.513,15,4.38,4.29,2023-04-08 09:13:49.879153
Giants,82,80,0.508,20,4.33,4.21,2023-04-08 09:13:49.879153
Phillies,82,80,0.504,-1,4.31,4.32,2023-04-08 09:13:49.879153
Mariners,82,80,0.504,16,4.22,4.12,2023-04-08 09:13:49.879153
Red Sox,81,81,0.501,7,4.57,4.53,2023-04-08 09:13:49.879153
Orioles,80,82,0.493,-15,4.4,4.49,2023-04-08 09:13:49.879153
White Sox,79,83,0.49,-26,4.36,4.52,2023-04-08 09:13:49.879153
Marlins,78,84,0.483,-37,4.04,4.27,2023-04-08 09:13:49.879153
Diamondbacks,77,85,0.474,-52,4.21,4.53,2023-04-08 09:13:49.879153
Cubs,76,86,0.47,-39,4.25,4.49,2023-04-08 09:13:49.879153
Pirates,76,86,0.466,-60,4.23,4.6,2023-04-08 09:13:49.879153
Royals,72,90,0.447,-72,4.13,4.58,2023-04-08 09:13:49.879153
Tigers,70,92,0.434,-108,3.94,4.6,2023-04-08 09:13:49.879153
Athletics,70,92,0.433,-107,3.87,4.53,2023-04-08 09:13:49.879153
Reds,70,92,0.432,-111,4.18,4.87,2023-04-08 09:13:49.879153
Nationals,66,96,0.407,-143,4.02,4.9,2023-04-08 09:13:49.879153
Rockies,65,97,0.403,-165,4.4,5.42,2023-04-08 09:13:49.879153
