"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","Fld","BsR","-1","WAR","playerid"
"Santiago Espinal","TOR","47","201","183","48","10","0","3","22","19","14","31","1","3","2","",".261",".316",".370",".686",".302","","0.6","-0.1","","0.6","19997"
"Trey Mancini","HOU","47","202","180","46","9","0","6","24","24","17","46","3","0","0","",".258",".329",".421",".750",".327","","-0.6","-0.3","","0.6","15149"
"Jonathan Schoop","DET","46","199","186","46","9","1","6","22","22","9","40","2","1","0","",".248",".290",".398",".688",".299","","0.5","0.0","","0.6","11265"
"Ji-Man Choi","TBR","43","186","158","37","9","0","6","20","24","25","51","1","0","0","",".234",".341",".401",".742",".327","","-0.1","-0.3","","0.6","5452"
"Kevin Newman","PIT","48","206","191","50","10","1","2","21","17","11","23","1","4","2","",".265",".309",".370",".679",".297","","-0.2","0.0","","0.6","17696"
"Ozzie Albies","ATL","23","100","92","24","6","1","4","14","13","7","18","1","3","1","",".263",".314",".454",".769",".331","","0.5","0.3","","0.6","16556"
"Jon Berti","MIA","29","125","109","27","5","1","2","16","10","14","28","2","9","2","",".245",".337",".353",".689",".310","","-0.1","1.0","","0.6","12037"
"Josh H. Smith","TEX","41","178","157","38","7","1","3","19","14","16","36","4","5","2","",".242",".324",".363",".687",".306","","-0.3","0.2","","0.6","26396"
"David Peralta","TBR","42","181","163","41","9","1","5","18","21","15","39","1","1","0","",".248",".313",".408",".721",".312","","0.6","-0.2","","0.6","2136"
"Joey Gallo","LAD","31","135","112","21","3","0","8","18","19","21","50","1","1","0","",".189",".321",".433",".754",".330","","0.4","0.2","","0.6","14128"
"Victor Robles","WSN","48","209","185","43","9","1","4","23","18","14","51","7","8","2","",".231",".306",".353",".659",".293","","1.0","0.3","","0.6","18363"
"Nolan Jones","CLE","37","158","136","32","7","0","5","18","17","19","50","1","2","1","",".233",".331",".396",".727",".321","","0.6","0.0","","0.6","20529"
"Brian Anderson","MIA","30","130","114","28","6","0","3","14","13","12","33","3","1","0","",".244",".329",".393",".722",".318","","-0.3","0.0","","0.6","18289"
"Austin Slater","SFG","26","110","96","24","5","1","3","14","11","12","29","2","3","1","",".251",".343",".407",".750",".330","","-0.1","0.4","","0.6","16153"
"Tony Kemp","OAK","43","187","163","40","8","1","3","21","15","18","26","3","3","1","",".243",".329",".356",".685",".306","","-0.3","0.1","","0.6","14894"
"Avisaíl García","MIA","46","200","184","46","7","0","7","21","24","11","50","3","2","1","",".249",".302",".399",".701",".305","","1.0","-0.2","","0.6","5760"
"Luis García","WSN","43","185","174","47","9","1","5","20","21","8","34","1","1","1","",".270",".302",".431",".733",".316","","-2.1","-0.5","","0.6","20391"
"Brandon Drury","SDP","43","186","170","42","9","1","7","23","24","13","42","1","1","0","",".248",".306",".437",".743",".322","","0.1","-0.3","","0.6","11615"
"Adolis García","TEX","52","224","209","49","10","1","10","27","32","12","66","2","6","2","",".235",".280",".438",".718",".309","","1.2","0.0","","0.5","19287"
"Joey Votto","CIN","51","222","189","45","9","1","9","25","29","29","55","3","0","0","",".235",".342",".433",".774",".339","","-0.8","-1.0","","0.5","4314"
"Austin Meadows","DET","30","131","116","30","6","1","5","16","19","12","25","1","1","1","",".256",".332",".461",".793",".343","","-0.2","-0.3","","0.5","15672"
"Jorge Mateo","BAL","49","211","196","44","9","3","5","23","20","10","59","2","11","3","",".226",".268",".380",".648",".281","","0.4","0.8","","0.5","17273"
"William Contreras","ATL","27","107","95","24","4","0","5","13","14","10","27","1","0","0","",".250",".324",".448",".771",".335","","-0.6","-0.1","","0.5","20503"
"Brendan Donovan","STL","34","148","129","33","7","0","2","18","14","14","27","3","2","1","",".257",".344",".369",".713",".318","","0.2","-0.2","","0.5","24679"
"Joey Bart","SFG","31","124","112","25","4","0","4","14","13","9","41","2","1","0","",".223",".289",".378",".667",".294","","-0.2","-0.2","","0.5","21524"
"Kris Bryant","COL","31","136","119","33","8","0","5","19","17","13","28","2","1","0","",".276",".358",".479",".837",".362","","-0.3","0.2","","0.5","15429"
"Nick Castellanos","PHI","55","240","220","58","14","0","9","29","32","15","54","2","2","1","",".263",".315",".445",".760",".328","","-2.6","-0.3","","0.5","11737"
"Evan Longoria","SFG","30","128","115","28","5","0","5","15","16","11","30","1","0","0","",".242",".312",".415",".727",".316","","0.0","-0.2","","0.5","9368"
"Garrett Cooper","MIA","39","168","149","39","8","0","5","18","19","15","43","3","0","0","",".263",".339",".419",".758",".333","","-0.1","-0.6","","0.5","15279"
"Nick Senzel","CIN","47","204","185","47","10","1","4","24","19","15","40","2","4","3","",".252",".312",".382",".694",".306","","-0.2","-0.3","","0.5","19293"
"Seth Brown","OAK","48","207","190","44","10","1","9","24","28","14","56","1","3","1","",".231",".287",".444",".731",".314","","0.1","0.0","","0.5","18171"
"Luis González","SFG","39","168","148","37","8","1","4","20","18","16","35","2","5","2","",".248",".326",".397",".723",".318","","-0.9","-0.1","","0.5","20332"
"Gary Sánchez","MIN","41","166","147","30","7","0","7","19","22","16","46","2","0","0","",".207",".291",".406",".696",".304","","-1.1","-0.3","","0.5","11442"
"Hunter Dozier","KCR","47","203","183","44","10","2","6","22","22","17","51","2","2","1","",".239",".307",".417",".724",".316","","-1.5","-0.5","","0.5","15117"
"Michael Brantley","HOU","26","111","100","29","6","0","2","14","12","9","13","1","1","0","",".288",".350",".424",".774",".338","","0.0","-0.2","","0.5","4106"
"Austin Barnes","LAD","21","82","71","15","3","0","2","10","9","9","18","1","1","0","",".212",".307",".348",".655",".293","","0.1","-0.1","","0.5","12158"
"Didi Gregorius","PHI","42","184","168","40","7","2","5","19","22","11","28","2","1","1","",".236",".292",".391",".683",".298","","-1.1","0.0","","0.5","6012"
"Ben Gamel","PIT","44","191","166","40","9","1","3","21","17","22","49","2","2","2","",".241",".333",".374",".708",".314","","-0.1","-0.2","","0.5","12160"
"Christian Vázquez","HOU","25","99","91","23","4","0","2","10","10","6","18","1","1","1","",".250",".300",".376",".676",".296","","0.5","-0.4","","0.5","9774"
"Kyle Farmer","CIN","34","148","134","34","7","0","3","15","17","8","27","4","1","1","",".252",".311",".388",".698",".307","","0.5","-0.2","","0.5","14813"
"Jorge Soler","MIA","35","153","133","30","6","0","7","18","20","17","42","2","0","0","",".225",".316",".440",".757",".329","","-0.6","-0.4","","0.5","14221"
"Jesús Aguilar","MIA","48","208","187","47","9","0","8","22","28","17","44","2","0","0","",".249",".314",".419",".733",".319","","0.0","-0.6","","0.5","11342"
"Josh Harrison","CHW","34","145","132","33","7","1","3","16","14","8","22","4","2","1","",".250",".310",".372",".682",".301","","0.3","-0.2","","0.5","8202"
"Jazz Chisholm Jr.","MIA","21","93","83","20","3","1","4","12","11","7","27","1","4","2","",".236",".302",".443",".746",".323","","-0.3","0.2","","0.5","20454"
"Orlando Arcia","ATL","28","123","111","27","5","0","4","13","14","10","23","1","1","1","",".247",".308",".397",".705",".308","","0.6","0.0","","0.5","13185"
"Austin Nola","SDP","28","111","98","25","5","0","2","12","12","9","19","2","1","0","",".252",".324",".368",".691",".306","","-0.8","-0.1","","0.5","15941"
"Tommy La Stella","SFG","38","163","148","39","9","0","3","19","16","12","19","1","0","0","",".263",".322",".396",".718",".315","","-1.0","-0.3","","0.5","12371"
"LaMonte Wade Jr.","SFG","36","155","134","31","6","1","5","19","18","17","34","2","2","1","",".233",".329",".411",".740",".325","","-1.0","-0.2","","0.5","18126"
"César Hernández","WSN","43","185","165","41","8","1","3","21","15","15","35","2","1","1","",".247",".316",".358",".674",".299","","-0.3","-0.1","","0.5","10556"
"Yadier Molina","STL","31","124","116","28","5","0","3","11","14","5","20","1","1","0","",".242",".280",".352",".631",".277","","0.9","-0.5","","0.4","7007"
"Austin Hedges","CLE","34","133","120","23","4","0","4","12","14","8","36","2","1","0","",".193",".252",".335",".587",".258","","1.0","-0.2","","0.4","12976"
"Brandon Marsh","PHI","41","178","160","37","6","1","4","18","16","15","59","1","4","1","",".229",".297",".353",".651",".288","","0.9","0.3","","0.4","20202"
"Christopher Morel","CHC","47","202","182","42","8","2","7","24","23","16","58","1","6","2","",".229",".293",".405",".699",".305","","-2.1","0.2","","0.4","21897"
"Tyler Heineman","PIT","27","107","96","22","5","0","2","11","9","8","18","1","1","0","",".232",".297",".336",".632",".282","","0.4","-0.1","","0.4","13897"
"Victor Reyes","DET","38","163","152","42","8","2","3","18","15","8","35","1","4","1","",".273",".308",".405",".713",".310","","0.0","0.0","","0.4","15487"
"Marcell Ozuna","ATL","45","195","177","44","7","0","9","23","27","16","44","1","1","0","",".248",".313",".438",".751",".326","","-0.1","-0.1","","0.4","10324"
"Francisco Mejía","TBR","24","96","89","22","5","0","3","10","11","4","21","1","0","0","",".246",".290",".409",".698",".303","","-0.1","-0.1","","0.4","16403"
"JJ Bleday","MIA","34","145","128","27","6","0","5","16","14","15","38","1","1","0","",".214",".298",".374",".672",".297","","0.7","-0.1","","0.4","26368"
"Jordan Luplow","ARI","29","127","110","24","6","0","6","16","16","14","33","2","2","1","",".218",".315",".428",".743",".325","","0.4","-0.1","","0.4","16424"
"Yuli Gurriel","HOU","42","180","164","44","10","0","4","20","20","13","22","2","2","1","",".267",".324",".407",".732",".320","","-0.5","-0.2","","0.4","19198"
"Nick Fortes","MIA","20","80","72","17","3","0","2","10","9","6","14","2","1","0","",".240",".309",".390",".699",".307","","0.0","0.0","","0.4","21538"
"Spencer Torkelson","DET","36","158","137","31","7","0","6","18","18","16","37","2","1","0","",".229",".316",".414",".731",".320","","0.6","-0.2","","0.4","27465"
"Whit Merrifield","TOR","32","140","129","34","7","1","2","18","13","9","21","1","6","1","",".266",".314",".390",".704",".308","","0.4","0.6","","0.4","11281"
"AJ Pollock","CHW","39","168","154","38","8","0","6","20","23","11","35","2","2","0","",".248",".302",".421",".723",".313","","-0.4","-0.1","","0.4","9256"
"James McCann","NYM","30","117","106","24","4","0","3","11","13","7","31","2","1","0","",".226",".285",".355",".640",".282","","0.0","-0.2","","0.4","12859"
"Kyle Higashioka","NYY","21","81","74","15","3","0","3","9","10","5","21","1","0","0","",".207",".262",".388",".650",".283","","0.2","-0.1","","0.4","5517"
"Andrew McCutchen","MIL","48","209","182","44","9","0","7","26","26","24","44","2","3","2","",".239",".330",".406",".736",".324","","-0.2","-0.5","","0.4","9847"
"Jake Fraley","CIN","34","145","126","29","6","1","5","17","19","16","39","2","4","2","",".235",".328",".422",".750",".329","","-0.9","0.1","","0.4","19260"
"J.D. Davis","SFG","27","115","101","26","5","0","3","13","13","11","32","2","1","0","",".254",".337",".413",".751",".330","","-0.3","-0.2","","0.4","16219"
"Matt Vierling","PHI","38","163","147","36","7","1","4","18","16","12","36","2","4","2","",".243",".306",".375",".681",".300","","0.7","0.0","","0.4","21558"
"Nelson Cruz","WSN","47","202","180","45","7","0","9","24","29","18","47","2","1","0","",".251",".326",".439",".765",".330","","0.0","-0.7","","0.4","2434"
"Connor Joe","COL","33","143","122","31","6","1","4","18","14","17","30","2","1","1","",".251",".351",".404",".756",".335","","0.5","-0.1","","0.4","16572"
"Oscar Gonzalez","CLE","38","163","155","41","8","0","6","18","21","6","35","1","0","0","",".268",".298",".449",".747",".321","","0.1","-0.1","","0.4","20970"
"Lars Nootbaar","STL","21","92","81","20","3","0","3","11","10","9","20","0","1","1","",".241",".319",".401",".720",".315","","0.7","-0.1","","0.4","21454"
"Geraldo Perdomo","ARI","47","201","175","39","6","2","2","21","15","21","43","2","3","2","",".221",".312",".317",".629",".284","","-0.2","-0.2","","0.4","22799"
"Akil Baddoo","DET","35","153","136","33","6","2","4","18","16","15","38","0","5","2","",".240",".314",".400",".714",".313","","-0.4","0.4","","0.4","22168"
"Daniel Vogelbach","NYM","27","117","98","22","4","0","5","14","14","18","29","1","0","0","",".221",".344",".411",".755",".334","","0.0","-0.4","","0.4","14130"
"Kyle Isbel","KCR","39","170","155","38","7","2","4","19","17","11","39","2","5","2","",".242",".299",".385",".684",".299","","1.2","0.2","","0.4","21614"
"Victor Caratini","MIL","21","82","72","17","3","0","2","9","9","8","18","1","0","0","",".239",".327",".382",".709",".313","","-0.2","-0.1","","0.4","14968"
"Lane Thomas","WSN","44","190","169","39","9","1","6","22","21","17","48","1","3","1","",".232",".305",".401",".706",".309","","-0.1","-0.2","","0.4","16939"
"Luke Voit","WSN","42","182","159","37","7","0","8","21","25","19","54","3","0","0","",".232",".322",".430",".752",".329","","-0.8","-0.4","","0.4","14811"
"Jose Barrero","CIN","47","201","184","41","9","1","6","20","22","12","61","3","4","1","",".222",".278",".381",".659",".288","","-0.4","0.0","","0.4","23378"
"Jake McCarthy","ARI","40","173","156","37","8","2","4","20","17","14","45","2","8","2","",".238",".306",".392",".698",".306","","-0.3","0.7","","0.4","21622"
"Taylor Walls","TBR","32","140","123","26","6","1","3","15","12","15","37","1","4","2","",".207",".294",".330",".624",".279","","0.3","-0.1","","0.4","22458"
"Brian Serven","COL","24","93","84","19","3","0","3","10","10","6","22","1","0","0","",".223",".285",".396",".681",".298","","0.5","-0.1","","0.4","19422"
"Kevin Plawecki","BOS","30","119","106","26","6","0","2","12","11","10","21","2","0","0","",".242",".315",".365",".679",".302","","-0.8","-0.3","","0.4","13807"
"Tucker Barnhart","DET","36","142","128","28","6","0","2","11","12","12","35","1","0","0","",".220",".289",".311",".600",".269","","0.9","-0.4","","0.4","10200"
"Bryson Stott","PHI","23","99","89","21","4","0","3","11","10","9","21","0","1","1","",".237",".308",".379",".686",".303","","0.3","-0.1","","0.4","26294"
"Kyle Lewis","SEA","26","113","101","24","4","0","4","13","13","11","31","1","1","0","",".236",".311",".408",".719",".315","","0.2","-0.1","","0.4","19508"
"Gunnar Henderson","BAL","14","63","54","13","3","0","2","7","7","7","16","1","1","0","",".243",".334",".431",".765",".335","","0.0","0.0","","0.4","sa3011484"
"Vimael Machín","OAK","31","135","119","28","5","1","2","15","11","13","25","1","1","0","",".233",".315",".341",".656",".292","","-0.2","-0.1","","0.4","17684"
"Matt Carpenter","NYY","23","101","85","19","4","0","4","13","13","13","28","2","1","0","",".221",".336",".430",".766",".335","","-0.2","-0.2","","0.3","8090"
"Donovan Solano","CIN","43","186","171","48","10","0","4","19","18","10","35","3","1","0","",".279",".328",".406",".734",".321","","-0.2","-0.3","","0.3","8623"
"C.J. Abrams","WSN","28","123","113","28","6","0","2","14","12","6","25","2","4","2","",".246",".295",".366",".661",".291","","-0.1","0.1","","0.3","25768"
"Charlie Blackmon","COL","45","196","177","48","9","1","6","26","24","14","34","3","1","1","",".270",".332",".444",".776",".336","","-0.4","-0.2","","0.3","7859"
"Reese McGuire","BOS","22","88","80","19","5","0","1","8","7","5","17","1","0","0","",".233",".285",".346",".632",".279","","0.4","-0.1","","0.3","15674"
"Jorge Alfaro","SDP","28","112","104","25","5","0","3","11","13","5","36","2","1","0","",".243",".287",".380",".667",".291","","-0.5","-0.2","","0.3","12180"
"Kole Calhoun","TEX","41","178","160","35","7","0","7","20","21","15","47","2","1","1","",".221",".293",".397",".691",".302","","0.3","-0.3","","0.3","11200"
"Carlos Santana","SEA","46","199","169","36","6","0","6","21","22","28","33","1","0","0","",".216",".330",".370",".700",".312","","0.0","-0.3","","0.3","2396"
"Mauricio Dubón","HOU","19","81","75","19","3","0","2","9","9","5","13","1","1","1","",".254",".303",".390",".693",".302","","0.4","-0.1","","0.3","16530"
"Yan Gomes","CHC","24","96","89","22","4","0","3","10","11","5","19","1","0","0","",".243",".287",".395",".682",".296","","0.1","-0.2","","0.3","9627"
"Ryan Jeffers","MIN","17","65","58","12","2","0","2","7","7","6","19","1","0","0","",".212",".288",".380",".669",".295","","-0.1","-0.1","","0.3","24618"
"Alex Kirilloff","MIN","31","133","122","32","6","0","4","14","17","8","30","2","1","1","",".260",".312",".424",".736",".319","","-0.4","-0.3","","0.3","20325"
"Martín Maldonado","HOU","30","119","106","20","4","0","4","12","12","10","36","2","0","0","",".191",".268",".338",".607",".269","","0.7","-0.5","","0.3","6887"
"Juan Yepez","STL","21","92","83","20","4","0","4","11","13","7","20","1","0","0","",".247",".311",".460",".771",".333","","0.0","-0.2","","0.3","18400"
"Yadiel Hernandez","WSN","38","165","151","39","7","0","6","18","20","12","38","1","1","1","",".260",".315",".421",".735",".320","","-1.1","-0.5","","0.3","19334"
"Tyler Naquin","NYM","34","145","133","33","7","1","4","16","18","9","35","2","2","1","",".244",".298",".404",".702",".304","","-0.3","-0.1","","0.3","13359"
"Randal Grichuk","COL","41","177","164","42","9","1","7","21","26","9","39","1","1","0","",".256",".300",".457",".756",".326","","-1.4","-0.2","","0.3","10243"
"Chad Pinder","OAK","34","148","137","32","7","0","5","16","17","8","41","1","1","0","",".237",".284",".400",".684",".297","","0.0","-0.2","","0.3","15191"
"Rafael Ortega","CHC","38","166","146","36","7","1","4","19","16","16","34","1","5","2","",".243",".320",".387",".707",".312","","0.1","-0.2","","0.3","10323"
"Aristides Aquino","CIN","40","173","155","33","6","0","9","20","24","15","59","2","3","1","",".210",".284",".425",".709",".307","","0.8","0.0","","0.3","15482"
"Harold Ramírez","TBR","20","87","80","23","5","0","2","10","10","4","14","1","1","1","",".285",".329",".423",".751",".327","","-0.2","-0.1","","0.3","14387"
"Ezequiel Duran","TEX","31","133","122","29","6","1","3","15","14","7","34","1","3","1","",".233",".282",".380",".662",".288","","-0.1","0.0","","0.3","23733"
"Meibrys Viloria","TEX","17","65","57","13","3","0","1","7","6","7","19","1","0","0","",".221",".307",".348",".655",".292","","0.4","-0.1","","0.3","17109"
"Cavan Biggio","TOR","25","110","92","20","5","0","3","14","11","15","29","1","2","0","",".222",".338",".382",".719",".320","","0.2","0.0","","0.3","19252"
"Eric Haase","DET","22","86","79","18","3","0","4","10","11","6","26","1","0","0","",".222",".281",".407",".688",".299","","0.1","-0.1","","0.3","14111"
"Michael Stefanic","LAA","17","71","64","17","3","0","1","8","6","6","10","1","1","0","",".260",".328",".365",".694",".309","","0.2","-0.1","","0.3","25353"
"Christian Arroyo","BOS","18","79","72","18","4","0","2","9","9","5","16","2","1","0","",".254",".310",".419",".729",".318","","-0.2","0.0","","0.3","16434"
"Chas McCormick","HOU","15","64","56","13","2","0","2","7","7","6","16","1","1","0","",".234",".316",".393",".709",".313","","0.3","-0.1","","0.3","19599"
"Andrew Knizner","STL","25","98","87","20","4","0","2","10","9","8","19","2","1","0","",".233",".308",".341",".649",".290","","0.1","-0.1","","0.3","19514"
"Gavin Sheets","CHW","27","117","106","26","5","0","5","13","16","9","25","1","0","0","",".247",".308",".435",".742",".323","","-0.4","-0.3","","0.3","19901"
"Rougned Odor","BAL","38","163","147","30","7","1","7","18","20","12","44","3","1","1","",".207",".275",".400",".674",".293","","-0.8","-0.2","","0.3","12282"
"Frank Schwindel","CHC","34","145","135","34","7","0","6","16","20","8","27","1","0","0","",".254",".299",".441",".740",".319","","0.1","-0.2","","0.3","15351"
"Abraham Toro","SEA","17","71","64","15","3","0","2","8","8","6","12","1","1","0","",".231",".304",".386",".690",".303","","0.1","-0.1","","0.3","19844"
"Elias Díaz","COL","29","113","103","26","5","1","3","12","13","8","21","1","0","0","",".250",".309",".406",".715",".312","","-0.3","-0.2","","0.3","11680"
"Edward Olivares","KCR","20","88","80","21","4","0","3","10","10","6","17","1","2","1","",".261",".318",".418",".736",".321","","-0.2","0.0","","0.3","19698"
"Luke Maile","CLE","24","93","82","17","5","0","1","10","7","9","26","1","0","0","",".207",".294",".301",".595",".270","","0.5","0.0","","0.3","13355"
"David Bote","CHC","23","99","87","20","4","0","3","11","11","9","25","2","1","0","",".231",".310",".385",".695",".307","","-0.5","-0.1","","0.2","14593"
"Darin Ruf","NYM","21","89","77","18","3","0","3","11","11","10","24","1","0","0","",".235",".328",".411",".739",".325","","-0.1","-0.1","","0.2","9929"
"Nick Gordon","MIN","26","112","104","26","5","1","2","11","11","6","27","2","4","1","",".253",".300",".384",".685",".300","","-0.6","0.2","","0.2","16337"
"Eddie Rosario","ATL","40","173","161","41","7","1","6","21","24","10","29","0","3","1","",".253",".295",".429",".724",".312","","-0.4","0.1","","0.2","12155"
"Seth Beer","ARI","35","150","131","32","7","0","5","17","17","12","33","6","0","0","",".244",".331",".408",".738",".325","","0.0","-0.3","","0.2","20493"
"Jace Peterson","MIL","14","61","53","13","3","0","2","7","7","7","14","1","2","0","",".238",".324",".388",".711",".314","","-0.1","0.2","","0.2","12325"
"Eric Hosmer","BOS","43","185","167","45","9","0","5","19","22","15","33","1","1","1","",".268",".329",".406",".735",".320","","-0.5","-0.6","","0.2","3516"
"Owen Miller","CLE","40","173","158","39","9","1","3","18","18","11","38","2","1","0","",".244",".300",".370",".670",".294","","0.5","-0.2","","0.2","24655"
"Michael Chavis","PIT","44","189","174","42","7","1","7","20","23","10","54","2","1","1","",".240",".288",".420",".708",".306","","-0.4","-0.3","","0.2","17321"
"Robbie Grossman","ATL","34","145","124","28","6","1","3","16","13","18","35","2","3","1","",".227",".332",".358",".690",".310","","-0.2","-0.2","","0.2","5254"
"Seby Zavala","CHW","21","82","74","15","3","0","3","8","9","6","30","1","0","0","",".200",".264",".353",".616",".271","","-0.5","-0.1","","0.2","18887"
"Austin Wynns","SFG","22","87","78","18","3","0","2","9","8","7","18","1","0","0","",".231",".298",".334",".632",".282","","0.2","-0.1","","0.2","15271"
"Andrew Velazquez","LAA","28","122","111","24","5","1","3","13","12","8","37","1","6","1","",".213",".270",".341",".610",".269","","0.2","0.6","","0.2","14196"
"Harrison Bader","NYY","9","37","33","8","1","0","1","5","4","3","8","1","1","0","",".247",".314",".409",".723",".315","","0.5","0.1","","0.2","18030"
"Luke Raley","TBR","15","66","59","13","2","0","2","8","8","4","20","2","1","0","",".225",".301",".396",".696",".306","","0.4","0.0","","0.2","19354"
"Skye Bolt","OAK","15","64","57","13","3","0","2","7","6","5","17","1","1","0","",".219",".288",".367",".655",".288","","0.6","0.0","","0.2","17723"
"Will Benson","CLE","30","130","111","22","5","1","5","15","14","16","44","1","3","1","",".197",".303",".384",".687",".303","","-0.6","0.1","","0.2","21853"
"Aledmys Díaz","HOU","13","57","52","13","3","0","2","6","7","4","10","1","0","0","",".250",".306",".405",".711",".310","","0.0","-0.1","","0.2","15937"
"Brett Gardner","","24","105","91","20","4","1","2","11","10","11","24","1","1","0","",".224",".312",".354",".666",".297","","0.1","0.1","","0.2","9927"
"Corey Dickerson","STL","24","102","94","24","5","1","2","11","11","6","18","1","1","1","",".257",".303",".401",".704",".305","","0.0","-0.2","","0.2","10762"
"Jarren Duran","BOS","21","89","81","20","4","1","2","11","8","6","23","1","4","1","",".248",".303",".397",".700",".306","","-0.6","0.2","","0.2","24617"
"Josh VanMeter","PIT","28","122","106","23","6","1","3","13","13","14","29","1","2","1","",".218",".311",".377",".688",".305","","-0.2","-0.1","","0.2","15170"
"Nick Allen","OAK","44","190","172","39","8","1","3","20","16","13","38","2","4","2","",".226",".285",".328",".613",".273","","-0.5","-0.1","","0.2","22277"
"Mike Brosseau","MIL","14","59","52","12","2","0","2","7","7","5","15","1","0","0","",".236",".311",".402",".713",".313","","-0.2","-0.1","","0.2","19683"
"Franmil Reyes","CLE","22","97","88","21","4","0","5","11","14","8","32","0","1","0","",".240",".302",".457",".759",".327","","0.0","-0.2","","0.2","14566"
"Tomás Nido","NYM","18","70","65","14","3","0","1","6","6","3","18","1","0","0","",".216",".259",".309",".568",".251","","0.3","-0.2","","0.2","13755"
"Wil Myers","SDP","27","116","104","24","5","0","4","13","14","11","33","0","2","1","",".235",".305",".395",".700",".306","","-0.2","0.0","","0.2","10047"
"Willi Castro","DET","27","118","109","27","5","1","2","13","11","6","26","2","3","1","",".248",".295",".382",".677",".296","","-0.2","0.1","","0.2","17338"
"Matt Duffy","LAA","18","76","69","18","3","0","1","7","6","6","15","1","1","0","",".265",".330",".346",".675",".302","","-0.3","-0.1","","0.2","13836"
"Dylan Moore","SEA","12","52","45","9","2","0","2","6","5","5","15","1","3","1","",".204",".304",".363",".667",".297","","0.1","0.1","","0.2","18042"
"Curt Casali","SEA","14","56","49","11","2","0","1","5","6","6","16","1","0","0","",".218",".305",".351",".656",".291","","-0.2","-0.1","","0.2","12510"
"Manuel Margot","TBR","9","38","35","9","2","0","1","4","4","3","7","0","1","0","",".261",".321",".398",".719",".314","","0.1","0.0","","0.2","14712"
"Maikel Garcia","KCR","25","108","97","24","5","1","1","11","9","8","20","1","3","1","",".249",".307",".347",".654",".290","","-0.4","0.1","","0.2","22715"
"Cooper Hummel","ARI","17","71","60","13","3","1","2","9","7","9","19","1","1","0","",".224",".336",".380",".716",".319","","-0.1","0.0","","0.2","19458"
"Garrett Stubbs","PHI","12","47","41","9","2","0","1","6","4","4","10","0","1","0","",".228",".308",".365",".673",".299","","0.2","0.1","","0.2","18067"
"Jack Suwinski","PIT","20","87","76","17","3","0","4","10","10","9","26","1","1","1","",".218",".304",".417",".721",".315","","0.1","-0.1","","0.2","22244"
"Jose Herrera","ARI","17","65","57","12","2","0","1","6","5","7","16","0","0","0","",".208",".291",".307",".598",".270","","0.7","0.0","","0.2","17040"
"Greg Allen","PIT","18","79","70","17","4","1","1","9","7","5","18","3","3","1","",".241",".314",".353",".666",".296","","0.3","0.2","","0.2","16623"
"Leury García","CHW","31","133","122","30","5","1","2","14","12","7","28","1","2","1","",".248",".292",".345",".637",".281","","-0.5","0.1","","0.2","5913"
"Brad Miller","TEX","37","161","143","32","5","1","7","18","20","16","45","1","2","1","",".224",".302",".405",".707",".309","","-0.2","-0.3","","0.2","12775"
"René Pinto","TBR","11","44","41","9","2","0","1","4","5","3","14","0","0","0","",".218",".268",".360",".629",".275","","0.2","0.0","","0.2","19859"
"Yonathan Daza","COL","32","138","127","36","7","1","1","15","12","8","21","1","1","1","",".280",".326",".377",".703",".310","","0.4","-0.2","","0.2","15794"
"Kyle Garlick","MIN","14","61","56","13","3","0","3","8","8","4","18","1","0","0","",".236",".290",".464",".754",".324","","-0.2","0.0","","0.2","18063"
"Mike Moustakas","CIN","44","191","170","39","9","0","7","21","24","16","43","3","1","0","",".228",".304",".412",".715",".312","","-0.5","-0.4","","0.2","4892"
"Trevor Larnach","MIN","24","102","90","20","5","0","3","11","10","9","33","1","0","0","",".224",".304",".381",".685",".302","","0.4","-0.1","","0.2","21501"
"Hanser Alberto","LAD","18","76","73","20","4","0","1","8","8","2","9","1","1","0","",".267",".289",".382",".671",".292","","-0.1","0.0","","0.2","11902"
"Josh Lowe","TBR","15","66","59","13","3","0","2","8","7","6","20","0","2","0","",".228",".302",".383",".685",".301","","-0.3","0.2","","0.2","19953"
"Lewin Díaz","MIA","14","60","55","13","3","0","3","7","7","4","14","1","0","0","",".234",".287",".429",".716",".308","","0.5","-0.1","","0.2","18365"
"Edmundo Sosa","PHI","13","56","51","12","2","1","1","6","5","2","13","2","1","0","",".238",".295",".365",".660",".290","","0.4","-0.1","","0.2","17022"
"Sam Hilliard","COL","25","109","98","21","4","1","4","13","13","9","34","1","3","1","",".219",".289",".409",".698",".303","","0.5","0.2","","0.2","17954"
"Jonah Bride","OAK","21","89","78","18","4","0","2","10","8","8","18","2","0","0","",".230",".313",".348",".660",".296","","0.3","-0.1","","0.2","24703"
"Matt Reynolds","CIN","19","84","74","18","4","0","1","10","7","8","23","1","1","0","",".237",".319",".357",".675",".301","","0.1","0.0","","0.2","13788"
"Andrelton Simmons","CHC","14","62","57","14","2","0","1","6","5","4","8","0","1","0","",".244",".296",".322",".618",".275","","0.7","0.1","","0.2","10847"
"Tres Barrera","WSN","13","52","46","10","2","0","1","5","5","4","12","1","0","0","",".219",".294",".346",".639",".284","","-0.2","-0.1","","0.2","19977"
